Variable ID,Variable name,Variable label,Variable description,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop
CO_372:0000071,SSC_SSCM_SSCg/100g,Water soluble content total [g/100g],Total water soluble content using  soluble solids method expressed in g/100g,,Quality,Post-harvest,Recommended,,GDR,RosBREED,20-06-2024,EN,Strawberry
CO_372:0000001,SVD_SVDM_1-5SUSCEPscale,Verticillium dahliae wilt susceptibility [1-5SUSCEPscale],Susceptibility to  verticillium wilt using the susceptibility to Verticillium dahliae method expressed in [1-9SUSCEPscale],,Selection in breeding,Plant development,Recommended,,UC Davis,"Feldmann, et al.",20-06-2024,EN,Strawberry
CO_372:0000005,RVD_RVD1-3M_1-3RESISTscale,Verticillium dahliae wilt resistance [1-3RESISTscale],Resistance to  verticillium wilt using the resistance to Verticillium dahliae 1-3 method expressed in 1-3 RESIST scale,,Selection in breeding,Plant development,Recommended,,Oregon State,"Vining, et al.",20-06-2024,EN,Strawberry
CO_372:0000009,RVD_RVD%_%,Verticillium dahliae wilt resistance [%],Resistance to  verticillium wilt using the resistance to Verticillium dahliae % method expressed in %,,Selection in breeding,Plant development,Recommended,,USDA,USDA,20-06-2024,EN,Strawberry
CO_372:0000011,TREXPOS_TREXPOS1-5M_1-5TREXPOUPOVscale,Truss exposure [1-5 TREXPOS UPOV scale],Truss position relative to foliage using truss exposure 1-5 method expressed in 1-5 TREXPOS UPOV scale,,Germplasm characterization,Plant development,Recommended,,UPOV,UPOV,20-06-2024,EN,Strawberry
CO_372:0000087,TREXPOS_TREXPOS0-1M_0-1TREXPOSscale,Truss exposure [0-1 TREXPOS scale],Truss position relative to foliage using truss exposure 0-1 method expressed in 0-1 TREXPOS scale,,Germplasm characterization,Plant development,Recommended,,GDR,RosBREED,20-06-2024,EN,Strawberry
CO_372:0000014,TITA_TITA0.5M_TITAMeq/100gCA,Titratable acidity 0.5 [Meq/100g CA],Titratable acidity using titratable acidity method expressed in Meq/100g citric acid,,Quality,Post-harvest,Recommended,,USDA,USDA,20-06-2024,EN,Strawberry
CO_372:0000075,TITA_TITAM_TITAMeq/100gCA,Titratable acidity [Meq/100g CA],Titratable acidity using titratable acidity method expressed in Meq/100g citric acid,,Quality,Post-harvest,Recommended,,GDR,RosBREED,20-06-2024,EN,Strawberry
CO_372:0000103,STOLONNUM_STOLONNUM1-9M_1-9STOLONNUMscale,Stolon number [1-9 STOLONNUM scale],Number of stolons using number of stolons 1-9 method expressed in 1-9 STOLONNUM scale,,Germplasm characterization,Plant development,Recommended,,GDR,RosBREED,20-06-2024,EN,Strawberry
CO_372:0000016,STOLONNUM_STOLONNUM1-7M_1-7STOLONNUMscale,Stolon number [1-7 STOLONNUM scale],Number of stolons using number of stolons 1-7 method expressed in 1-7 STOLONNUM scale,,Germplasm characterization,Plant development,Recommended,,CPBR,CPBR,20-06-2024,EN,Strawberry
CO_372:0000019,STAMENPRES_STAMENPRES1-9M_1-9STAMPRESscale,Stamen presence  [1-9 STAMPRES scale],Presence of stamens/viable pollen using presence of stamens 1-9 method expressed in 1-9 STAMPRES scale,,Germplasm characterization,Plant development,Recommended,,USDA,USDA,20-06-2024,EN,Strawberry
CO_372:0000095,STAMENPRES_STAMENPRES0-1M_0-1STAMPRESscale,Stamen presence  [0-1 STAMPRES scale],Presence of stamens/viable pollen using presence of stamens 0-1 method expressed in 0-1 STAMPRES scale,,Germplasm characterization,Plant development,Recommended,,GDR,RosBREED,20-06-2024,EN,Strawberry
CO_372:0000025,SKINTOUGH_SKINTOUGHM_1-9SKINTOUGHscale,Skin toughness [1-9 SKINTOUGH scale],Skin toughness using skin toughness method expressed in 1-9 SKINTOUGH scale,,Quality,Harvest,Recommended,,GDR,RosBREED,20-06-2024,EN,Strawberry
CO_372:0000033,SKINGLOSS_SKINGLOSSM_1-9GLOSSscale,Skin gloss [1-9 GLOSS scale],Glossiness of skin using skin gloss method expressed in 1-9 GLOSS scale,,Quality,Harvest,Recommended,,GDR,RosBREED,20-06-2024,EN,Strawberry
CO_372:0000029,SKINCOL_SKINCOL1-9M_1-9SKINCOLscale,Skin color [1-9 SKINCOL scale],Fruit skin color using skin color 1-9 method expressed in 1-9 SKINCOL scale,,Germplasm characterization,Harvest,Recommended,,GDR,RosBREED,20-06-2024,EN,Strawberry
CO_372:0000022,SKINCOL_SKINCOL1-10M_1-10SKINCOLUPOVscale,Skin color [1-10 SKINCOLUPOV scale],Fruit skin color using skin color 1-10 method expressed in 1-10 SKINCOLUPOV scale,,Germplasm characterization,Harvest,Recommended,,UPOV,UPOV,20-06-2024,EN,Strawberry
